genre,bandwidth,pervasive_freq,signal_strength,signal_envelope
Jazz,18619798.2621228,94030.9162734655,6199041112.78286,451.8171559343
Jazz,11626043.7837035,35719.581861728,8396385400.56485,256.9721433081
Jazz,18842594.8289498,133256.984741558,5748887282.68799,246.0376420455
Jazz,17092963.1942257,44407.7137309271,2208646082.44576,192.984927399
Jazz,11110685.9124283,13146.5083065498,4351313863.33957,143.2204861111
Jazz,9694318.62156421,51409.8956107222,7406220329.65114,899.2568655303
Jazz,48884378.8848784,268245.897438071,17796003759.486,867.8517992424
Jazz,41739178.8581002,77176.4153412968,9307611387.38606,684.3237058081
Jazz,37564709.7392438,195378.345431233,13994453839.6006,743.0749684343
Jazz,27033528.3529395,72867.0371732094,5706590363.17368,280.2713068182
Jazz,37472528.8197077,292168.94660349,18252798572.5121,972.3553503788
Jazz,7903223.4841994,19757.4160585453,4490388476.54005,358.1056660354
Jazz,30912783.525759,66338.2850801642,6021106867.6953,448.3220486111
Jazz,14711948.3432478,42864.8218606983,3985662521.9888,193.1695075758
Jazz,14167126.6793647,57892.8273689754,4417585361.18223,342.0018150253
Jazz,15691714.9376669,44981.9202975901,4453385996.98235,237.8689236111
Jazz,15761910.802037,34069.8902123737,12088674179.0748,839.9102746212
Jazz,11530431.3405412,42790.3818467574,8851490368.39595,712.1914457071
Jazz,7411385.51106363,15205.9690001596,3836942571.81491,150.7236426768
Jazz,24427821.8195377,438989.325735082,14561797751.4463,900.8646622475
Jazz,8522480.74838397,54284.6412365631,5608608494.72393,599.1782670455
Jazz,19877792.5334056,139250.536818128,5053975197.40193,120.2916666667
Jazz,50779364.934174,447834.601765251,24020615255.884,3192.1123737374
Jazz,15031190.1379595,119518.322010343,9678773110.87239,852.1131628788
Jazz,23464751.8851374,101267.294587694,10198355418.605,229.1051136364
Jazz,39926293.1148111,236196.854600698,9134955735.84154,330.7141729798
Jazz,37818923.1385479,80697.458159984,2834690491.69007,188.5449021465
Jazz,39942769.3577484,236318.873365595,8967427900.4096,329.4573863636
Jazz,4413452.58459688,32617.4705101103,1335911838.91624,49.4659090909
Jazz,60860701.7228758,266352.694958083,11390681082.5949,620.6291824495
Jazz,22951361.5185291,54058.1053299639,6741562865.40389,430.8637941919
Jazz,30284573.4995805,95609.2981846356,9284418356.94037,823.2140151515
Jazz,25243567.6551513,1121447.0235059,6403918482.91245,529.3002683081
Jazz,19308787.9783023,138008.15867314,6134250245.35549,269.2938762626
Jazz,14500336.0154096,29342.0998235713,5660687517.85436,254.2884311869
Jazz,11533793.3825176,43541.6704171764,8920500452.5326,709.6684027778
Jazz,12563710.4218559,46899.1089139574,7566949664.272,603.8861268939
Jazz,7710562.46277633,20718.0217479475,4869070793.30551,267.0762310606
Jazz,9127747.17655931,56362.0557779207,2260803363.86446,34.9089330808
Jazz,19866478.5950508,58028.0518369248,2712576122.38398,236.6220801768
Jazz,65474561.2330427,286773.034742716,17613849713.7757,1143.5188604798
Jazz,68987043.2796243,480229.274403225,11457158582.1869,342.1911300505
Jazz,34097558.0922789,118439.242233194,7045302168.75273,466.0141256313
Jazz,21493261.7557543,113942.905426487,9007081893.01564,472.6118213384
Jazz,28459556.9613247,151112.433636948,6169767989.48051,471.3740530303
Jazz,30106160.8826587,391566.866893575,15480853614.0845,623.0644728535
Jazz,17230778.4050983,41361.0960130226,6376254604.08568,424.2865372475
Jazz,9636395.68559774,8879.3444773515,1069405195.39228,66.1085069444
Jazz,34207190.2698854,240186.535839178,10211763905.7026,767.5217013889
Jazz,18288632.4375684,116217.235862422,5538367017.68894,300.532354798
Jazz,67626362.3611864,304395.540905949,19931634511.2659,2166.5993529041
Jazz,41745736.9253924,525530.862640056,24092041597.6944,1863.3491161616
Jazz,22625095.2234662,29674.451874326,5811832702.2629,214.4652777778
Jazz,23273483.1368178,90880.4220420895,12591551149.5054,874.8222853535
Jazz,18844540.8377328,133375.71689688,5739100330.8023,245.5684185606
Jazz,31608798.2501481,41251.6974718866,12809922524.9151,528.4221906566
Jazz,29407825.3179482,42532.375623124,7730501470.41002,333.010022096
Jazz,9198555.67655141,31112.9877983039,2941727509.89595,213.6207386364
Jazz,23273324.2537282,90965.234035675,12970300647.1075,916.6366003788
Jazz,10226628.3731978,231478.311739726,4798464154.50493,1226.7780145202
Jazz,34267784.5657388,425356.650679346,21215752405.3533,1493.4643308081
Jazz,9052052.85752611,44731.8357206344,4840210340.71156,451.5846748737
Jazz,8830806.11351823,41034.9602459278,7294318145.98846,825.7886679293
Jazz,40307362.4598111,357282.172209969,15363274636.1201,2050.8482481061
Jazz,12923582.0288039,37034.889738937,3851988192.89142,220.4592013889
Jazz,14707286.5662839,92023.5101842859,6122855819.74952,434.8739741162
Jazz,36035626.4727965,57720.5736718637,7117183718.4932,419.9668560606
Jazz,20850567.9209915,59187.9534992439,8909635404.05133,676.8734217172
Jazz,21493830.3199528,113041.17945724,8989046621.30783,472.9074337121
Jazz,23842412.2410123,106749.363878755,7245009816.18459,408.9333175505
Jazz,16876251.9044097,23020.4903289133,4557791197.06374,365.9980271465
Jazz,45587380.1910704,137632.14306283,11876915944.1439,1284.0427714647
Jazz,23340836.9254232,533284.343563427,18132034958.6554,956.345407197
Jazz,9372737.22486256,13685.6113119971,1909414716.03891,323.1994160354
Jazz,30106257.7367954,391588.03185808,15404564729.4242,622.6770833333
Jazz,24301687.4257707,412753.153159013,4073302669.95922,562.7094381313
Jazz,31959760.3619678,224562.128945828,10719768922.5396,621.0971433081
Jazz,13167610.2257648,41569.5762284839,2915544675.73598,127.6172664141
Jazz,36036760.3960531,59035.9714955158,7105958126.89923,420.0900410354
Jazz,15411302.9286764,43250.951168378,8748524447.5488,993.6697443182
Jazz,16186640.5491135,465282.549898277,4406653505.02963,172.4023042929
Jazz,34207481.4618502,240143.598578501,10051168521.8372,763.7210385101
Jazz,13601033.4648345,49494.5129194869,3336080244.55664,240.8216540404
Jazz,24267546.8974687,53262.5299283295,2414658167.30574,244.2358743687
Jazz,32335841.5761443,54458.365556777,7783395101.87037,276.1660353535
Jazz,17519881.2367251,107638.208416014,8693944081.16642,240.8845486111
Jazz,10505392.015492,18309.5816450886,1615655270.25676,271.5812815657
Jazz,20850503.3143878,59227.3538498949,9061895910.74516,713.0742582071
Jazz,38742759.1434337,350647.372105849,17127462900.5218,1044.4545454546
Jazz,27033386.6377441,74413.6934631234,5699516549.41879,280.1362058081
Jazz,32159784.2307799,188085.295562452,3402068211.82837,443.3463541667
Jazz,24834619.8436766,117658.160330941,7868632390.61586,776.4952651515
Jazz,31609877.3071361,41593.5936218705,12744695818.899,528.251104798
Jazz,14820048.0479154,57499.3232156861,2501624024.88202,136.7252209596
Jazz,30286141.1776736,96156.1311420542,9300528985.66268,823.2539457071
Jazz,17519465.9931784,107658.421642528,8717364338.8221,241.3716066919
Jazz,12929331.9012893,12300.6335219837,1264070739.95159,83.8883364899
Metal,34005284.7546148,431965.283120274,20785646673.3766,1385.3663983586
Metal,69624175.1383667,1016549.7294501,39400353283.4466,3887.7683080808
Metal,20116325.9827184,415752.814676503,17444348321.0818,1693.9635416667
Metal,25020274.0200202,234369.364642448,17778108617.7828,766.3898358586
Metal,13638533.1742623,78168.763124284,13787768036.8182,1118.280145202
Metal,40599948.8621497,229834.75137187,17437984514.0091,1372.647332702
Metal,27655476.2192828,484543.278762185,17127862679.4847,1988.8278093434
Metal,17339899.0818324,138784.377757808,14238887646.4069,792.3169191919
Metal,20439285.5861485,150604.782316157,15971458619.0867,1127.0248579546
Metal,17596781.6601441,152927.870698645,16705693595.0702,1794.1062973485
Metal,24091648.3076508,76469.612859107,15479357531.4637,1151.0355113636
Metal,19359882.6291006,109259.240757954,15089047794.7645,615.7203282828
Metal,23947570.8574774,220265.751566733,16349303435.1471,1170.6068497475
Metal,24502354.1729793,151480.081787372,13138046603.4586,1167.327020202
Metal,36270726.0963026,250698.771298156,13998587213.9585,523.5990372475
Metal,69403596.3739356,460305.640318776,8848248447.5136,479.9108270202
Metal,35134834.6138095,295808.037984214,34692968532.1849,3639.8851010101
Metal,65238379.5945071,380176.231469882,35511147288.7702,3717.6957859849
Metal,59311302.812753,314081.677199687,30965533770.3082,2066.7589962121
Metal,42518713.7334946,141634.801300455,22209516114.2398,2319.4625157828
Metal,15809099.4375465,109702.335981679,16790188064.9257,1345.7622316919
Metal,51545327.0068403,311792.165493504,25742042763.5849,2351.0359848485
Metal,40990643.6986738,157917.31842253,21342810441.838,1988.1983112374
Metal,51136243.0236167,233793.202412432,21463393386.6986,2433.079782197
Metal,33977868.5365622,483020.853457397,34589926687.8743,2724.3368844697
Metal,22465363.5610087,313398.295731965,23601158656.7183,2305.4237689394
Metal,18792679.7687445,136204.111984809,14090999239.1024,934.2908775253
Metal,28621210.1861203,165598.605260527,25040057785.9392,2010.5720486111
Metal,29286540.7320551,93554.0668129874,19482285886.8374,1430.4586489899
Metal,27418194.3007666,360116.457339981,20819007545.9074,1870.9420770202
Metal,79571981.6996449,552659.107183866,40883920982.7004,4157.3158143939
Metal,26569131.0660143,143115.870622358,18542341719.3878,977.4934501263
Metal,8475677.34455544,130076.622239265,8900379089.83159,871.8905460859
Metal,35167141.2663456,254772.477322402,42891738945.1521,3460.5722853535
Metal,26641710.5569797,376639.258261074,16825985839.05,657.4951073232
Metal,25101572.036209,213593.839398029,18617209753.181,1102.1349431818
Metal,22697514.7312128,97774.9651508141,14865930848.0533,1785.6321022727
Metal,39860846.254258,234594.626883082,22626113835.944,1851.5909880051
Metal,16577082.7642439,74912.794059031,15300644948.9748,1366.0943813131
Metal,33129367.9461749,510575.210856648,19733350894.1916,1991.1570391414
Metal,51309239.6142164,632879.725474951,38887394390.6391,3955.3587436869
Metal,133822056.01491,858193.279945758,35211265811.3917,2375.2690183081
Metal,18371813.4670944,173939.713993368,15395176135.9304,1528.200915404
Metal,53266476.7681323,454374.703731433,14098001537.3542,778.6130839646
Metal,17596781.6601441,152927.870698645,16705693595.0702,1794.1062973485
Metal,46644745.9539718,516893.566213831,33261852914.3232,2889.3980429293
Metal,20375510.6123228,271807.51683115,11310121078.124,976.9603061869
Metal,48458729.2340125,78922.4534351407,17371914402.5861,1578.7366635101
Metal,26194692.5860485,112785.8840998,14592869694.4164,1436.509469697
Metal,48532738.6794165,199600.006897311,18255270044.2605,1085.8540088384
Metal,17199046.2975225,67586.8736434343,7820659011.04506,563.8216540404
Metal,18391188.6347522,222091.425239002,19599559077.9064,1381.6609059344
Metal,70379967.1232347,222455.942624988,29735041888.6534,2433.4835858586
Metal,43592326.6600225,210908.701107498,19944317505.2865,1640.4352114899
Metal,50603206.4149863,202172.27526668,22823741717.9355,980.7295612374
Metal,87990830.9066793,441695.681474964,40401905710.513,2810.0765467172
Metal,13638533.1742623,78168.763124284,13787768036.8182,1118.280145202
Metal,16577082.7642439,74912.794059031,15300644948.9748,1366.0943813131
Metal,28118116.793056,124205.388973766,13067296904.4718,684.060842803
Metal,19429924.8599305,98003.0271191216,19324556612.3896,1605.2158301768
Metal,21757818.889265,84974.8405168641,15521611571.1011,1289.3553503788
Metal,18560314.2412219,99695.9522556112,8057567287.85296,441.6687184343
Metal,20439285.5861485,150604.782316157,15971458619.0867,1127.0248579546
Metal,49653786.1659488,366564.471715972,38953428419.7558,2653.0441919192
Metal,19565107.9564238,136534.939668615,14835371076.848,1481.2279040404
Metal,39710874.5296673,77687.6104301677,33413584695.6701,3282.3623737374
Metal,16209714.2686212,108137.147835573,14277789206.2385,1361.6728219697
Metal,25869716.683115,201609.049001306,18287465689.1567,1715.3779987374
Metal,49669357.6159169,125820.869249287,32694169914.925,3037.4816919192
Metal,21757818.889265,84974.8405168641,15521611571.1011,1289.3553503788
Metal,46950326.2226297,347123.34395654,38901132427.3172,3734.3615056818
Metal,22886847.6243669,129799.024666449,17370048968.9186,985.4753787879
Metal,29668939.3911284,65709.0774402776,27925951271.5101,2159.9515467172
Metal,17339899.0818324,138784.377757808,14238887646.4069,792.3169191919
Metal,43745852.1602699,461104.174042648,35898035580.675,2267.5684974748
Metal,51802056.3800206,289100.80647609,36802456168.0731,3426.2546559344
Metal,34415126.5806943,590615.822552468,21236269893.8455,2444.5676294192
Metal,39968187.1430287,72834.7684053561,27656846749.1761,1966.342092803
Metal,41635550.299999,310021.099027289,24719941580.9558,3871.4863478535
Metal,15497961.0010022,93764.3929765108,16828462909.7331,1126.291824495
Metal,16833412.0737183,122360.614761429,14908463888.3654,899.5874368687
Metal,48173927.3289024,348053.483636801,36148526311.0318,3274.203125
Metal,51463134.8700138,331272.261149218,17092871723.2727,1137.5610006313
Metal,15809099.4375465,109702.335981679,16790188064.9257,1345.7622316919
Metal,85262029.2524034,257124.002535263,21042277020.9139,1485.3256786616
Metal,74231354.936755,652479.292117774,29128797786.4306,2172.6053503788
Metal,41081721.8057592,196157.386159424,23618333547.8805,2061.4775883838
Metal,51834594.3484851,146921.118296133,22644470826.7647,1258.735479798
Metal,29490943.2150012,150139.410278638,22122381223.8007,1336.3884943182
Metal,136180391.814979,479070.663578268,20908721264.0526,859.9979482323
Metal,23663544.0288532,116047.467844855,14197100939.5223,1342.0387468434
Metal,35189776.3783375,213480.04484213,12634004086.2699,1012.4951862374
Metal,34374325.7515426,194800.613497693,34242924287.3289,2796.2240372475
Metal,12429797.6773212,187565.728975552,10492403876.1642,935.095959596
Metal,27880622.6305163,62842.7951087699,15410009462.7997,1010.6546717172
Metal,58650225.9940792,151347.438748734,29992515265.9576,1825.9038036616
Metal,85394219.4217671,1571120.48724681,42369350869.0623,3397.5409564394
Metal,27561279.1917369,233242.100243873,18188143544.1408,1518.6147411616
Metal,10721609.2356369,138712.500875001,6476479656.13156,273.3121054293
Metal,13345954.0570807,91939.5907943552,10436731660.4931,915.6840277778
